date_key,date,year,month,month_name,quarter,week_of_year,day_of_month,day_of_week,day_name,is_weekend
20250511,2025-05-11,2025,5,May,2,19,11,6,Sunday,1
20250512,2025-05-12,2025,5,May,2,20,12,0,Monday,0
20250513,2025-05-13,2025,5,May,2,20,13,1,Tuesday,0
20250514,2025-05-14,2025,5,May,2,20,14,2,Wednesday,0
20250515,2025-05-15,2025,5,May,2,20,15,3,Thursday,0
20250516,2025-05-16,2025,5,May,2,20,16,4,Friday,0
20250517,2025-05-17,2025,5,May,2,20,17,5,Saturday,1
20250518,2025-05-18,2025,5,May,2,20,18,6,Sunday,1
20250519,2025-05-19,2025,5,May,2,21,19,0,Monday,0
20250520,2025-05-20,2025,5,May,2,21,20,1,Tuesday,0
20250521,2025-05-21,2025,5,May,2,21,21,2,Wednesday,0
20250522,2025-05-22,2025,5,May,2,21,22,3,Thursday,0
20250523,2025-05-23,2025,5,May,2,21,23,4,Friday,0
20250524,2025-05-24,2025,5,May,2,21,24,5,Saturday,1
20250525,2025-05-25,2025,5,May,2,21,25,6,Sunday,1
20250526,2025-05-26,2025,5,May,2,22,26,0,Monday,0
20250527,2025-05-27,2025,5,May,2,22,27,1,Tuesday,0
20250528,2025-05-28,2025,5,May,2,22,28,2,Wednesday,0
20250529,2025-05-29,2025,5,May,2,22,29,3,Thursday,0
20250530,2025-05-30,2025,5,May,2,22,30,4,Friday,0
20250531,2025-05-31,2025,5,May,2,22,31,5,Saturday,1
20250601,2025-06-01,2025,6,June,2,22,1,6,Sunday,1
20250602,2025-06-02,2025,6,June,2,23,2,0,Monday,0
20250603,2025-06-03,2025,6,June,2,23,3,1,Tuesday,0
20250604,2025-06-04,2025,6,June,2,23,4,2,Wednesday,0
20250605,2025-06-05,2025,6,June,2,23,5,3,Thursday,0
20250606,2025-06-06,2025,6,June,2,23,6,4,Friday,0
20250607,2025-06-07,2025,6,June,2,23,7,5,Saturday,1
20250608,2025-06-08,2025,6,June,2,23,8,6,Sunday,1
20250609,2025-06-09,2025,6,June,2,24,9,0,Monday,0
20250610,2025-06-10,2025,6,June,2,24,10,1,Tuesday,0
20250611,2025-06-11,2025,6,June,2,24,11,2,Wednesday,0
20250612,2025-06-12,2025,6,June,2,24,12,3,Thursday,0
20250613,2025-06-13,2025,6,June,2,24,13,4,Friday,0
20250614,2025-06-14,2025,6,June,2,24,14,5,Saturday,1
20250615,2025-06-15,2025,6,June,2,24,15,6,Sunday,1
20250616,2025-06-16,2025,6,June,2,25,16,0,Monday,0
20250617,2025-06-17,2025,6,June,2,25,17,1,Tuesday,0
20250618,2025-06-18,2025,6,June,2,25,18,2,Wednesday,0
20250619,2025-06-19,2025,6,June,2,25,19,3,Thursday,0
20250620,2025-06-20,2025,6,June,2,25,20,4,Friday,0
20250621,2025-06-21,2025,6,June,2,25,21,5,Saturday,1
20250622,2025-06-22,2025,6,June,2,25,22,6,Sunday,1
20250623,2025-06-23,2025,6,June,2,26,23,0,Monday,0
20250624,2025-06-24,2025,6,June,2,26,24,1,Tuesday,0
20250625,2025-06-25,2025,6,June,2,26,25,2,Wednesday,0
20250626,2025-06-26,2025,6,June,2,26,26,3,Thursday,0
20250627,2025-06-27,2025,6,June,2,26,27,4,Friday,0
20250628,2025-06-28,2025,6,June,2,26,28,5,Saturday,1
20250629,2025-06-29,2025,6,June,2,26,29,6,Sunday,1
20250630,2025-06-30,2025,6,June,2,27,30,0,Monday,0
20250701,2025-07-01,2025,7,July,3,27,1,1,Tuesday,0
20250702,2025-07-02,2025,7,July,3,27,2,2,Wednesday,0
20250703,2025-07-03,2025,7,July,3,27,3,3,Thursday,0
20250704,2025-07-04,2025,7,July,3,27,4,4,Friday,0
20250705,2025-07-05,2025,7,July,3,27,5,5,Saturday,1
20250706,2025-07-06,2025,7,July,3,27,6,6,Sunday,1
20250707,2025-07-07,2025,7,July,3,28,7,0,Monday,0
20250708,2025-07-08,2025,7,July,3,28,8,1,Tuesday,0
20250709,2025-07-09,2025,7,July,3,28,9,2,Wednesday,0
20250710,2025-07-10,2025,7,July,3,28,10,3,Thursday,0
20250711,2025-07-11,2025,7,July,3,28,11,4,Friday,0
20250712,2025-07-12,2025,7,July,3,28,12,5,Saturday,1
20250713,2025-07-13,2025,7,July,3,28,13,6,Sunday,1
20250714,2025-07-14,2025,7,July,3,29,14,0,Monday,0
20250715,2025-07-15,2025,7,July,3,29,15,1,Tuesday,0
20250716,2025-07-16,2025,7,July,3,29,16,2,Wednesday,0
20250717,2025-07-17,2025,7,July,3,29,17,3,Thursday,0
20250718,2025-07-18,2025,7,July,3,29,18,4,Friday,0
20250719,2025-07-19,2025,7,July,3,29,19,5,Saturday,1
20250720,2025-07-20,2025,7,July,3,29,20,6,Sunday,1
20250721,2025-07-21,2025,7,July,3,30,21,0,Monday,0
20250722,2025-07-22,2025,7,July,3,30,22,1,Tuesday,0
20250723,2025-07-23,2025,7,July,3,30,23,2,Wednesday,0
20250724,2025-07-24,2025,7,July,3,30,24,3,Thursday,0
20250725,2025-07-25,2025,7,July,3,30,25,4,Friday,0
20250726,2025-07-26,2025,7,July,3,30,26,5,Saturday,1
20250727,2025-07-27,2025,7,July,3,30,27,6,Sunday,1
20250728,2025-07-28,2025,7,July,3,31,28,0,Monday,0
20250729,2025-07-29,2025,7,July,3,31,29,1,Tuesday,0
20250730,2025-07-30,2025,7,July,3,31,30,2,Wednesday,0
20250731,2025-07-31,2025,7,July,3,31,31,3,Thursday,0
20250801,2025-08-01,2025,8,August,3,31,1,4,Friday,0
20250802,2025-08-02,2025,8,August,3,31,2,5,Saturday,1
20250803,2025-08-03,2025,8,August,3,31,3,6,Sunday,1
20250804,2025-08-04,2025,8,August,3,32,4,0,Monday,0
20250805,2025-08-05,2025,8,August,3,32,5,1,Tuesday,0
20250806,2025-08-06,2025,8,August,3,32,6,2,Wednesday,0
20250807,2025-08-07,2025,8,August,3,32,7,3,Thursday,0
20250808,2025-08-08,2025,8,August,3,32,8,4,Friday,0
20250809,2025-08-09,2025,8,August,3,32,9,5,Saturday,1
20250810,2025-08-10,2025,8,August,3,32,10,6,Sunday,1
20250811,2025-08-11,2025,8,August,3,33,11,0,Monday,0
20250812,2025-08-12,2025,8,August,3,33,12,1,Tuesday,0
20250813,2025-08-13,2025,8,August,3,33,13,2,Wednesday,0
20250814,2025-08-14,2025,8,August,3,33,14,3,Thursday,0
20250815,2025-08-15,2025,8,August,3,33,15,4,Friday,0
20250816,2025-08-16,2025,8,August,3,33,16,5,Saturday,1
20250817,2025-08-17,2025,8,August,3,33,17,6,Sunday,1
